INFO:__main__:dataset:
- multiple-graphs
- TUDataset
- COX2
derive_num: 10
is_random: false
logfname: cox2_basic_no-combinations.log
nas_args:
  dynamic_behaviour: undefined
  dynamic_nas_steps: 150
  forward:
    mode: train
    softmax_temp: 5.0
    tanh_c: 2.5
  hidden_size: 100
  reset:
    init_range: 0.1
ss_args:
  debug: false
  prob_scale: 4
  type: basic
  with_combinations: false
trainer_args:
  derive:
    derive_from_history: false
  eval:
    save_model_flag: false
  train:
    derive_finaly: false
    num_eras: 30
    save_eras: 50
  train_controller:
    epochs: 20

INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_max_pool', 3000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_max_pool', 7500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_max_pool', 7500], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 5000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_add_pool', 8000], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 4500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_add_pool', 5500], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 5500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 5000], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_add_pool', 7000], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_max_pool', 5500], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_add_pool', 5500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 5000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_add_pool', 3500], 0.7446808510638298)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 3000], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 3000], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_max_pool', 7500], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_add_pool', 5500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_add_pool', 5000], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_max_pool', 5500], 0.7446808510638298)
INFO:nas.trainer:train | 1 era_time 9979.525973796844
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_add_pool', 5500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_max_pool', 4000], 0.723404255319149)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 4000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_add_pool', 8000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 8000], 0.8191489361702128)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_max_pool', 6000], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 5500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_mean_pool', 5500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 3000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_max_pool', 6500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_max_pool', 6500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_add_pool', 7500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_max_pool', 4000], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_add_pool', 3500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_add_pool', 7500], 0.7553191489361702)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_max_pool', 7000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_add_pool', 8000], 0.776595744680851)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 6500], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_add_pool', 7500], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_add_pool', 7000], 0.776595744680851)
INFO:nas.trainer:train | 2 era_time 11408.80120587349
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_add_pool', 7500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_add_pool', 4500], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_max_pool', 6500], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_max_pool', 3000], 0.7659574468085106)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 5000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_add_pool', 3000], 0.7978723404255319)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_add_pool', 6000], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 4500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 3500], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6000], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 3000], 0.8297872340425532)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_add_pool', 7000], 0.8404255319148937)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_add_pool', 6000], 0.851063829787234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_add_pool', 4000], 0.7872340425531915)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_max_pool', 6000], 0.8085106382978723)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['tag', 2, 'global_max_pool', 6000], 0.7127659574468085)
